school_id	school	school_processed	district_id
24445	बाराही प्राथमिक विधालय, शमरेश बागे	Barahi Primary School, Shamresh Baghe	36
24451	जनहीत प्राथमिक विधालय, थुमपोखरी	Janhit Primary School, Thumpokhari	21
24453	भैरव कालिका प्राथमिक विधालय, क्याक्मी	Bhairav Kalika Primary School, Cakmi	51
24454	शारदा निम्न माध्यमिक विधालय, छिन्चु खुर्खेत	Sarada Lower Secondary School, Chinchu Khurkhet	67
24470	सरस्वती प्राथमिक विधालय नुमा सडेक्मा	Saraswati Primary School Numa Sadekma	73
24484	नवकिरण निम्न माध्यमिक विधालय, बाँझकोट	Navkiran Lower Secondary School, Banjkot	57
24486	खम्पजुङ प्राथमिक विधालय, खम्पजुङ मावादीन	Khampjung Primary School, Khampjung Mawadin	31
24503	सिंहेश्वरी प्राथमिक विधालय, जलजला चौरीखर्क	Sinheshwari Primary School, Jaljala Chowrikhark	29
24525	भैरव प्राथमिक विधालय, बदीपोखरा	Bhairav Primary School, Badipokhara	16
24543	उद्वुद्ध उ० माध्यमिक विधालय, रिग्नेरह	Udvuddha U0 Secondary School, Regnerah	19
24561	सेन उ॰ माध्यमिक विधालय, तानसेन	Sen Higher Secondary School, Tansen	46
24583	बानेडुंग्रा प्राथमिक विधालय, बन्लेक	Banedungra Primary School, Banlake	57
24617	कालिका प्राथमिक विधालय, सेरीभावर	Kalika Primary School, Seribhavar	8
24625	महाभारत प्राथमिक विधालय, गांखेत	Mahabharata Primary School, Gankhet	67
24626	महादेव माध्यमिक विधालय, खिन्नेभाडी	Mahadev Secondary School, Khinnebhadi	31
24640	असिग्राम प्राथमिक विधालय तुङ्गा	Asigram Primary School Tunga	7
24651	सर्मेजी निम्न माध्यमिक विधालय, मष्टमाण्डौ	Sarmeji Lower Secondary School, Masthmandou	23
24736	ओखरवाटे मा॰वि, पाखापाती	Okharwate Secondary School, Pakhapati	4
24758	देउराली प्राथमिक विधालय, ढाकावाङ	Deurali Primary School, Dhakawang	31
24774	जनविकास माध्यमिक विधालय, जाररकोट	Jan Vikas Secondary School, Jarrakot	30
24776	नेपाल राष्टि्य प्राथमिक विधालय । शिवपुरी वेतहनी	Nepal National Primary School. Shivpuri Salary	66
24842	दिपेन्द्र आदर्श प्राथमिक विधालय, सोलखम्बु	Dipendra Adarsh Primary School, Solkhambu	10
24860	जनज्योती वामी -९ गुल्मी प्राथमिक विधालय	Janjyoti Wami-9 Gulmi Primary School	27
25025	रन्मामैकोट रुकुम निम्न माध्यमिक विधालय	Ranmamaikot Rukum Lower Secondary School	27
25083	उमातिर्थ माध्यमिक विधालय गुम्देल	Umatirtha Secondary School Gumdel	51
25113	बा॰सु॰उ॰ माध्यमिक विधालय भगवानपुर सिराहा	Bhagwanpur Siraha Higher Secondary School	27
25207	माध्यमिक विधालय ला॰श॰माडर	Secondary School Las Madar	8
25235	रजत जयन्ती प्रा॰ वि॰	Silver Jubilee Primary School	27
25303	विद्या प्रवोधनी उच्च माध्यमिक विद्यालय, घोडासैन	Vidya Pravodhani Higher Secondary School, Ghodasain	9
25412	गुरुकुल वेद विद्याश्रम प्राथमिक विधालय, चिलाउनेवास	Gurukul Veda Vidyashram Primary School, Chilaunewas	29
25494	त्रिनगर उ॰ माध्यमिक विधालय	Trinagar Higher Secondary School	27
25618	त्रिभुवन व्या मा वि	V. in Tribhuvan Vya	58
25640	नारद आदर्श निम्न माध्यमिक विधालय	Narada Adarsh Lower Secondary School	27
26021	जनकल्याण प्राथमिक विद्यालय, धनुकटा	Janakalyan Primary School, Dhanukta	2
26122	कालिका आधारभूत विद्यालय, सन्धुली	Kalika Basic School, Sandhuli	35
26208	शित्तला आधारभूत विद्यालय अर्चले खाँदवारी, खाँदवारी	Shittala Basic School Archle Khandwari, Khandwari	21
26333	सहजीवन प्रा वि	Sahjeevan Primary School	27
26568	ने॰रा॰ प्राथमिक विधालय पिप्रा विर्ता	Nehra Primary School Pi Primary School	27
26669	सुरुगें प्राथमिक विधालय, तांखुवा	Suruge Primary School, Tankhuwa	9
26884	मञ्जरी प्राथमिक विधालय, सन्धिखर्क	Manjari Primary School, Sandhikhark	9
26993	सरस्वती प्राथमिक विधालय, सोबुवा	Saraswati Primary School, Sobuwa	34
27018	श्री कोलडाँडा प्रा वि	Sri Koldanda Primary School	27
27160	सुनकेशर गिल्लेश्वर प्राथमिक विधालय मम्मे	Sunkeshar Gilleswar Primary School Mamme	40
27185	दुर्गा नि मा वि	Durga Lower Secondary School	27
27370	श्रीमती कृष्ण देवी उ॰ माध्यमिक विधालय	Mrs. Krishna Devi Higher Secondary School	27
27400	मसानीदेव आधारभूत विद्यालय, डाेटी	Masanidev Basic School, Dat	53
27406	काडाँमाण्डौ नि मा वि	Kadammandu Lower Secondary School	27
27413	देवस्थल माध्यमिक विधालय, भुमिराजमाण्डौ	Devasthal Secondary School, Bhumirajmandou	23
27529	प्रा॰वि॰ काैवाडाँडा प्राथमिक विधालय	Primary School Kaivadanda Primary School	27
27535	नमूना आधारभूत विद्यालय, महाङ्काल गा॰पा॰, लिलतपुर	Model Basic School, Mahankal District, Lilatpur	25
27568	हरिहर संस्कृत तथा साधारण उ॰ माध्यमिक विधालय	Harihar Sanskrit and General Higher Secondary School	27
27612	कन्या प्राथमिक विधालय, केरावारी	Girls' Primary School, Kerawari	21
27789	भारताेली माध्यमिक विद्यालय, डाेटी	Indian Secondary School, Dat	53
28386	जनकल्याण प्राथमिक विद्यालय, बिचौवापुर, रुपदेन्ही	Janakalyan Primary School, Bichauwapur, Rupdenhi	49
28786	जनउद्धार प्राथमिक विधालय, चिलाउनेवास	Jan Uddhaar Primary School, Chilaunewas	29
28798	सिर्सिहवा निम्न माध्यमिक विधालय	Sirsihwa Lower Secondary School	27
28819	जल कन्या आधारभूत विद्यालय, फालेलुङ, पाँथर	Jal Kanya Basic School, Phalelung, Panther	8
28844	मुकुनादेवी प्राथमिक विधालय, ज्यामिरे	Mukunadevi Primary School, Jamire	62
28936	बाल कल्याण ने॰रा॰ प्राथमिक विधालय	Bal  Kalyan  Department Primary School	27
29012	वराह प्राथमिक विधालय, सिकरपुर	Warah Primary School, Sikarpur	1
29396	सेरोदेवी प्राथमिक विधालय, माटेखर्क	Serodevi Primary School, Matekhark	59
29410	ने॰रा॰प्रा॰वि, आश्वारी, प्रसोतिपुर	Nehra Primary School, Ashwari, Prasotipur	75
29417	रेडपाण्डा वालज्योती आधारभूत विद्यालय, नुवाकाेट	Redpanda Waljyoti Basic School, Nuwara Eliya	58
29546	काप्रे पोखरी प्रा वि	Kapre Pond Primary School	27
29607	श्री यशोधरा प्रा वि, तौलेहवा	Sri Yashodhara Primary School, Taulehwa	34
29639	स्वतन्त्र माध्यमिक विद्यालय कपिलवस्तु	Kapilvastu Independent Secondary School	27
29750	महाविर निम्न माध्यमिक विधालय बकुलहर	Mahavir Lower Secondary School Bakulahar	8
29757	नथुनी आधारभूत विद्यालय दौर्वा	Nasthuni Basic School Tour	1
29786	बागेश्वरी निम्न माध्यमिक विधालय, खैराङ्ग	Bageshwari Lower Secondary School, Khairang	6
